Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 182
    Expression                     shift and go to state 37

state 179

    (42) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block . Fill_While_Quads
    (45) Fill_While_Quads -> .

    PRINT           reduce using rule 45 (Fill_While_Quads -> .)
    ID              reduce using rule 45 (Fill_While_Quads -> .)
    WHILE           reduce using rule 45 (Fill_While_Quads -> .)
    IF              reduce using rule 45 (Fill_While_Quads -> .)
    DRAW            reduce using rule 45 (Fill_While_Quads -> .)
    INT             reduce using rule 45 (Fill_While_Quads -> .)
    FLOAT           reduce using rule 45 (Fill_While_Quads -> .)
    BOOL            reduce using rule 45 (Fill_While_Quads -> .)
    STRING          reduce using rule 45 (Fill_While_Quads -> .)
    CURLYB_CLOSE    reduce using rule 45 (Fill_While_Quads -> .)

    Fill_While_Quads               shift and go to state 183

state 180

    (35) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion Optional_Else
    (36) Eif_Recursion -> . EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (37) Eif_Recursion -> . Epsilon
    (118) Epsilon -> .

    EIF             shift and go to state 186
    ELSE            reduce using rule 118 (Epsilon -> .)
    PRINT           reduce using rule 118 (Epsilon -> .)
    ID              reduce using rule 118 (Epsilon -> .)
    WHILE           reduce using rule 118 (Epsilon -> .)
    IF              reduce using rule 118 (Epsilon -> .)
    DRAW            reduce using rule 118 (Epsilon -> .)
    INT             reduce using rule 118 (Epsilon -> .)
    FLOAT           reduce using rule 118 (Epsilon -> .)
    BOOL            reduce using rule 118 (Epsilon -> .)
    STRING          reduce using rule 118 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 118 (Epsilon -> .)

    Eif_Recursion                  shift and go to state 184
    Epsilon                        shift and go to state 185

state 181

    (21) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp . COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 187


state 182

    (20) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp . COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 188


state 183

    (42) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .

    PRINT           reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    ID              reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    WHILE           reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    IF              reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    DRAW            reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    INT             reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    FLOAT           reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    BOOL            reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    STRING          reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)
    CURLYB_CLOSE    reduce using rule 42 (While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads .)


state 184

    (35) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion . Optional_Else
    (38) Optional_Else -> . ELSE Statements_Block
    (39) Optional_Else -> . Epsilon
    (118) Epsilon -> .

    ELSE            shift and go to state 190
    PRINT           reduce using rule 118 (Epsilon -> .)
    ID              reduce using rule 118 (Epsilon -> .)
    WHILE           reduce using rule 118 (Epsilon -> .)
    IF              reduce using rule 118 (Epsilon -> .)
    DRAW            reduce using rule 118 (Epsilon -> .)
    INT             reduce using rule 118 (Epsilon -> .)
    FLOAT           reduce using rule 118 (Epsilon -> .)
    BOOL            reduce using rule 118 (Epsilon -> .)
    STRING          reduce using rule 118 (Epsilon -> .)
    CURLYB_CLOSE    reduce using rule 118 (Epsilon -> .)

    Optional_Else                  shift and go to state 189
    Epsilon                        shift and go to state 191

state 185

    (37) Eif_Recursion -> Epsilon .

    ELSE            reduce using rule 37 (Eif_Recursion -> Epsilon .)
    PRINT           reduce using rule 37 (Eif_Recursion -> Epsilon .)
    ID              reduce using rule 37 (Eif_Recursion -> Epsilon .)
    WHILE           reduce using rule 37 (Eif_Recursion -> Epsilon .)
    IF              reduce using rule 37 (Eif_Recursion -> Epsilon .)
    DRAW            reduce using rule 37 (Eif_Recursion -> Epsilon .)
    INT             reduce using rule 37 (Eif_Recursion -> Epsilon .)
    FLOAT           reduce using rule 37 (Eif_Recursion -> Epsilon .)
    BOOL            reduce using rule 37 (Eif_Recursion -> Epsilon .)
    STRING          reduce using rule 37 (Eif_Recursion -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 37 (Eif_Recursion -> Epsilon .)


state 186

    (36) Eif_Recursion -> EIF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_OPEN        shift and go to state 192


state 187

    (21) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA . Selected_Color PAR_CLOSE
    (22) Selected_Color -> . RED
    (23) Selected_Color -> . GREEN
    (24) Selected_Color -> . BLUE
    (25) Selected_Color -> . YELLOW
    (26) Selected_Color -> . PURPLE
    (27) Selected_Color -> . WHITE
    (28) Selected_Color -> . BLACK
    (29) Selected_Color -> . ORANGE
    (30) Selected_Color -> . CYAN
    (31) Selected_Color -> . MAGENTA
    (32) Selected_Color -> . PINK
    (33) Selected_Color -> . GRAY

    RED             shift and go to state 205
    GREEN           shift and go to state 196
    BLUE            shift and go to state 193
    YELLOW          shift and go to state 197
    PURPLE          shift and go to state 195
    WHITE           shift and go to state 202
    BLACK           shift and go to state 198
    ORANGE          shift and go to state 201
    CYAN            shift and go to state 203
    MAGENTA         shift and go to state 204
    PINK            shift and go to state 199
    GRAY            shift and go to state 194

    Selected_Color                 shift and go to state 200

state 188

    (20) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA . Selected_Color PAR_CLOSE
    (22) Selected_Color -> . RED
    (23) Selected_Color -> . GREEN
    (24) Selected_Color -> . BLUE
    (25) Selected_Color -> . YELLOW
    (26) Selected_Color -> . PURPLE
    (27) Selected_Color -> . WHITE
    (28) Selected_Color -> . BLACK
    (29) Selected_Color -> . ORANGE
    (30) Selected_Color -> . CYAN
    (31) Selected_Color -> . MAGENTA
    (32) Selected_Color -> . PINK
    (33) Selected_Color -> . GRAY

    RED             shift and go to state 205
    GREEN           shift and go to state 196
    BLUE            shift and go to state 193
    YELLOW          shift and go to state 197
    PURPLE          shift and go to state 195
    WHITE           shift and go to state 202
    BLACK           shift and go to state 198
    ORANGE          shift and go to state 201
    CYAN            shift and go to state 203
    MAGENTA         shift and go to state 204
    PINK            shift and go to state 199
    GRAY            shift and go to state 194

    Selected_Color                 shift and go to state 206

state 189

    (35) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .

    PRINT           reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    ID              reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    WHILE           reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    IF              reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    DRAW            reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    INT             reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    FLOAT           reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    BOOL            reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    STRING          reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)
    CURLYB_CLOSE    reduce using rule 35 (If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else .)


state 190

    (38) Optional_Else -> ELSE . Statements_Block
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 207

state 191

    (39) Optional_Else -> Epsilon .

    PRINT           reduce using rule 39 (Optional_Else -> Epsilon .)
    ID              reduce using rule 39 (Optional_Else -> Epsilon .)
    WHILE           reduce using rule 39 (Optional_Else -> Epsilon .)
    IF              reduce using rule 39 (Optional_Else -> Epsilon .)
    DRAW            reduce using rule 39 (Optional_Else -> Epsilon .)
    INT             reduce using rule 39 (Optional_Else -> Epsilon .)
    FLOAT           reduce using rule 39 (Optional_Else -> Epsilon .)
    BOOL            reduce using rule 39 (Optional_Else -> Epsilon .)
    STRING          reduce using rule 39 (Optional_Else -> Epsilon .)
    CURLYB_CLOSE    reduce using rule 39 (Optional_Else -> Epsilon .)


state 192

    (36) Eif_Recursion -> EIF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (54) Exp -> . Logical_Or
    (55) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (56) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 208
    Expression                     shift and go to state 37

state 193

    (24) Selected_Color -> BLUE .

    PAR_CLOSE       reduce using rule 24 (Selected_Color -> BLUE .)


state 194

    (33) Selected_Color -> GRAY .

    PAR_CLOSE       reduce using rule 33 (Selected_Color -> GRAY .)


state 195

    (26) Selected_Color -> PURPLE .

    PAR_CLOSE       reduce using rule 26 (Selected_Color -> PURPLE .)


state 196

    (23) Selected_Color -> GREEN .

    PAR_CLOSE       reduce using rule 23 (Selected_Color -> GREEN .)


state 197

    (25) Selected_Color -> YELLOW .

    PAR_CLOSE       reduce using rule 25 (Selected_Color -> YELLOW .)


state 198

    (28) Selected_Color -> BLACK .

    PAR_CLOSE       reduce using rule 28 (Selected_Color -> BLACK .)


state 199

    (32) Selected_Color -> PINK .

    PAR_CLOSE       reduce using rule 32 (Selected_Color -> PINK .)


state 200

    (21) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color . PAR_CLOSE

    PAR_CLOSE       shift and go to state 209


state 201

    (29) Selected_Color -> ORANGE .

    PAR_CLOSE       reduce using rule 29 (Selected_Color -> ORANGE .)


state 202

    (27) Selected_Color -> WHITE .

    PAR_CLOSE       reduce using rule 27 (Selected_Color -> WHITE .)


state 203

    (30) Selected_Color -> CYAN .

    PAR_CLOSE       reduce using rule 30 (Selected_Color -> CYAN .)


state 204

    (31) Selected_Color -> MAGENTA .

    PAR_CLOSE       reduce using rule 31 (Selected_Color -> MAGENTA .)


state 205

    (22) Selected_Color -> RED .

    PAR_CLOSE       reduce using rule 22 (Selected_Color -> RED .)


state 206

    (20) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color . PAR_CLOSE

    PAR_CLOSE       shift and go to state 210


state 207

    (38) Optional_Else -> ELSE Statements_Block .

    PRINT           reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    ID              reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    WHILE           reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    IF              reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    DRAW            reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    INT             reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    FLOAT           reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    BOOL            reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    STRING          reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)
    CURLYB_CLOSE    reduce using rule 38 (Optional_Else -> ELSE Statements_Block .)


state 208

    (36) Eif_Recursion -> EIF PAR_OPEN Exp . PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion

    PAR_CLOSE       shift and go to state 211


state 209

    (21) Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE .

    SEMICOLON       reduce using rule 21 (Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE .)


state 210

    (20) Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE .

    SEMICOLON       reduce using rule 20 (Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE .)


state 211

    (36) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
    (40) If_GoToF_Quad -> .

    CURLYB_OPEN     reduce using rule 40 (If_GoToF_Quad -> .)

    If_GoToF_Quad                  shift and go to state 212

state 212

    (36) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad . Statements_Block GoTo_Fill Eif_Recursion
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 213

state 213

    (36) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block . GoTo_Fill Eif_Recursion
    (41) GoTo_Fill -> .

    EIF             reduce using rule 41 (GoTo_Fill -> .)
    ELSE            reduce using rule 41 (GoTo_Fill -> .)
    PRINT           reduce using rule 41 (GoTo_Fill -> .)
    ID              reduce using rule 41 (GoTo_Fill -> .)
    WHILE           reduce using rule 41 (GoTo_Fill -> .)
    IF              reduce using rule 41 (GoTo_Fill -> .)
    DRAW            reduce using rule 41 (GoTo_Fill -> .)
    INT             reduce using rule 41 (GoTo_Fill -> .)
    FLOAT           reduce using rule 41 (GoTo_Fill -> .)
    BOOL            reduce using rule 41 (GoTo_Fill -> .)
    STRING          reduce using rule 41 (GoTo_Fill -> .)
    CURLYB_CLOSE    reduce using rule 41 (GoTo_Fill -> .)

    GoTo_Fill                      shift and go to state 214

state 214

    (36) Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill . Eif_Recursion
